DEG_set	gene	symbol	CHROM	strand	gene_start	gene_end	cis_start	cis_end	n_snps	n_cold	n_hot	n_shared	n_snp_cis	n_cold_cis	n_hot_cis	n_shared_cis	n_snp_body	n_cold_body	n_hot_body	n_shared_body	has_candidate
Lab_DEGs	FBgn0035917	Zasp66	3L	+	8451186	8465430	8446186	8466430	879	0	1	0	225	0	1	0	654	0	0	0	TRUE
Lab_DEGs	FBgn0036015	CG3088	3L	-	9384783	9385703	9383783	9390703	257	0	0	0	216	0	0	0	41	0	0	0	FALSE
Lab_DEGs	FBgn0036024	CG18180	3L	+	9424982	9426082	9419982	9427082	331	1	1	0	294	1	0	0	37	0	1	0	TRUE
Lab_DEGs	FBgn0036202	loaf	3L	-	11451904	11484039	11450904	11489039	1607	4	12	0	278	0	2	0	1329	4	10	0	TRUE
Lab_DEGs	FBgn0036257	RhoGAP68F	3L	+	11846488	11851079	11841488	11852079	493	0	0	0	330	0	0	0	163	0	0	0	FALSE
Lab_DEGs	FBgn0036289	CG10657	3L	-	12201231	12206705	12200231	12211705	595	3	1	0	389	3	0	0	206	0	1	0	TRUE
Lab_DEGs	FBgn0036428	Gbs-70E	3L	-	14187663	14197719	14186663	14202719	748	0	1	0	330	0	1	0	418	0	0	0	TRUE
Lab_DEGs	FBgn0036622	Agpat4	3L	-	15984983	15987947	15983983	15992947	322	0	0	0	199	0	0	0	123	0	0	0	FALSE
Lab_DEGs	FBgn0036746	Crtc	3L	-	17224175	17226826	17223175	17231826	270	0	0	0	242	0	0	0	28	0	0	0	FALSE
Lab_DEGs	FBgn0036831	CG6839	3L	+	18409467	18411292	18404467	18412292	404	0	13	0	283	0	9	0	121	0	4	0	TRUE
Lab_DEGs	FBgn0036919	Grasp65	3L	+	19135776	19138388	19130776	19139388	370	0	0	0	268	0	0	0	102	0	0	0	FALSE
Lab_DEGs	FBgn0036970	Spn77Bc	3L	+	19532960	19534601	19527960	19535601	78	0	0	0	50	0	0	0	28	0	0	0	FALSE
Lab_DEGs	FBgn0036995	atk	3L	-	19644277	19649063	19643277	19654063	613	0	1	0	323	0	0	0	290	0	1	0	TRUE
Lab_DEGs	FBgn0037003	CG18281	3L	+	19682610	19684262	19677610	19685262	179	0	0	0	179	0	0	0	0	0	0	0	FALSE
Lab_DEGs	FBgn0037038	CG11037	3L	-	20140106	20141135	20139106	20146135	370	0	0	0	327	0	0	0	43	0	0	0	FALSE
Lab_DEGs	FBgn0037290	Jhbp1	3R	+	717535	721000	712535	722000	354	0	2	0	237	0	1	0	117	0	1	0	TRUE
Lab_DEGs	FBgn0037310	Tim17b1	3R	+	1035595	1036749	1030595	1037749	278	0	28	0	240	0	28	0	38	0	0	0	TRUE
Lab_DEGs	FBgn0037323	CG2663	3R	-	1130524	1134326	1129524	1139326	396	2	7	0	255	2	5	0	141	0	2	0	TRUE
Lab_DEGs	FBgn0037547	CG7910	3R	-	16924698	16927711	16923698	16932711	371	0	0	0	255	0	0	0	116	0	0	0	FALSE
Lab_DEGs	FBgn0037635	CG9837	3R	+	16242668	16243786	16237668	16244786	329	0	0	0	258	0	0	0	71	0	0	0	FALSE
Lab_DEGs	FBgn0037764	CG9459	3R	+	15277195	15278633	15272195	15279633	350	0	0	0	270	0	0	0	80	0	0	0	FALSE
Lab_DEGs	FBgn0037835	CG14687	3R	-	14342301	14343998	14341301	14348998	289	2	0	0	240	1	0	0	49	1	0	0	TRUE
Lab_DEGs	FBgn0037877	CG6689	3R	+	13930636	13934427	13925636	13935427	224	13	0	0	130	6	0	0	94	7	0	0	TRUE
Lab_DEGs	FBgn0037970	GC2	3R	-	13194642	13195922	13193642	13200922	301	6	0	0	252	6	0	0	49	0	0	0	TRUE
Lab_DEGs	FBgn0038009	CG17738	3R	-	12900533	12901422	12899533	12906422	287	3	0	0	234	3	0	0	53	0	0	0	TRUE
Lab_DEGs	FBgn0038165	Task6	3R	+	11564957	11570820	11559957	11571820	301	1	1	0	153	1	1	0	148	0	0	0	TRUE
Lab_DEGs	FBgn0038194	Cyp6d5	3R	-	11214583	11217139	11213583	11222139	326	0	0	0	222	0	0	0	104	0	0	0	FALSE
Lab_DEGs	FBgn0038197	foxo	3R	-	11158673	11189376	11157673	11194376	1277	0	5	0	252	0	5	0	1025	0	0	0	TRUE
Lab_DEGs	FBgn0038439	Cad89D	3R	+	8820354	8830887	8815354	8831887	893	16	7	5	350	1	1	1	543	15	6	4	TRUE
Lab_DEGs	FBgn0038449	CG17562	3R	-	8698901	8700849	8697901	8705849	444	0	27	0	319	0	18	0	125	0	9	0	TRUE
Lab_DEGs	FBgn0038451	CG14893	3R	-	8693450	8695353	8692450	8700353	493	0	26	0	351	0	23	0	142	0	3	0	TRUE
Lab_DEGs	FBgn0038577	CG12321	3R	+	7165038	7166109	7160038	7167109	262	4	3	1	220	4	3	1	42	0	0	0	TRUE
Lab_DEGs	FBgn0038680	Cyp12a5	3R	-	6223808	6225885	6222808	6230885	411	2	0	0	288	0	0	0	123	2	0	0	TRUE
Lab_DEGs	FBgn0038914	fit	3R	-	17106417	17108116	17105417	17113116	399	0	0	0	332	0	0	0	67	0	0	0	FALSE
Lab_DEGs	FBgn0039064	CG4467	3R	-	18429016	18452164	18428016	18457164	1187	0	1	0	282	0	0	0	905	0	1	0	TRUE
Lab_DEGs	FBgn0039094	CG10184	3R	-	18806695	18809673	18805695	18814673	341	1	0	0	209	1	0	0	132	0	0	0	TRUE
Lab_DEGs	FBgn0039172	Spase22-23	3R	-	19409889	19410740	19408889	19415740	219	0	0	0	195	0	0	0	24	0	0	0	FALSE
Lab_DEGs	FBgn0039178	CG6356	3R	+	19464241	19469383	19459241	19470383	570	4	0	0	308	1	0	0	262	3	0	0	TRUE
Lab_DEGs	FBgn0039184	CG6432	3R	+	19517663	19521466	19512663	19522466	413	0	0	0	199	0	0	0	214	0	0	0	FALSE
Lab_DEGs	FBgn0039298	to	3R	+	20409361	20410836	20404361	20411836	328	0	0	0	242	0	0	0	86	0	0	0	FALSE
Lab_DEGs	FBgn0039313	CG11892	3R	+	20451710	20453492	20446710	20454492	258	0	0	0	211	0	0	0	47	0	0	0	FALSE
Lab_DEGs	FBgn0039341	CG5112	3R	+	20661267	20663208	20656267	20664208	334	0	1	0	268	0	1	0	66	0	0	0	TRUE
Lab_DEGs	FBgn0039452	CG14245	3R	+	21848165	21848888	21843165	21849888	267	0	0	0	234	0	0	0	33	0	0	0	FALSE
Lab_DEGs	FBgn0039471	CG6295	3R	-	22125200	22126282	22124200	22131282	308	0	0	0	278	0	0	0	30	0	0	0	FALSE
Lab_DEGs	FBgn0039521	CG5402	3R	-	22592826	22594663	22591826	22599663	257	0	0	0	155	0	0	0	102	0	0	0	FALSE
Lab_DEGs	FBgn0039694	fig	3R	-	24788090	24789575	24787090	24794575	277	0	0	0	219	0	0	0	58	0	0	0	FALSE
Lab_DEGs	FBgn0039755	CG15531	3R	-	25193489	25194978	25192489	25199978	225	0	0	0	168	0	0	0	57	0	0	0	FALSE
Lab_DEGs	FBgn0039800	Npc2g	3R	-	25705911	25707909	25704911	25712909	357	1	0	0	283	1	0	0	74	0	0	0	TRUE
Lab_DEGs	FBgn0040060	yip7	3L	+	5996753	5998070	5991753	5999070	338	1	0	0	298	1	0	0	40	0	0	0	TRUE
Lab_DEGs	FBgn0040077	primo-1	3R	+	11528860	11529612	11523860	11530612	360	1	0	0	315	1	0	0	45	0	0	0	TRUE
